Seq.   (i);Nm.;Candidato;Partido/Coligao;Votao;% Vlidos
0740;36367;DANIELA BRUZARROSCO;PTC - PRP / PTC / PT do B;5.981;0,11 %
0741;65001;JOSELITO;PC do B;4.828;0,09 %
0742;17000;GENTIL;PSL;4.802;0,09 %
0743;18007;PEDRO MARKUN;REDE;4.624;0,09 %
0744;77190;CORONEL VELOZO;SD;4.578;0,09 %
0745;51000;MOZART RUSSOMANO;PEN;4.349;0,08 %
0746;65000;LUIS FRAN�A;PC do B;4.195;0,08 %
0747;54654;GILSON RODRIGUES;PPL;3.873;0,07 %
0748;17123;TAND�O;PSL;3.617;0,07 %
0749;65400;WANDER GERALDO;PC do B;3.441;0,06 %
0750;17027;ALFREDINHO DUQUE;PSL;3.343;0,06 %
0751;27011;PAULO VALENTIM;PSDC;3.126;0,06 %
0752;65192;JEFFERSON CAPRONI;PC do B;3.063;0,06 %
0753;17707;SIDNEI SELES;PSL;2.858;0,05 %
0754;27194;LAERCIO S� SUCESSO;PSDC;2.666;0,05 %
0755;65065;MARTA LUCAS;PC do B;2.634;0,05 %
0756;77000;GILBERTO COSTA;SD;2.523;0,05 %
0757;44130;DORA MARIANO;PRP - PRP / PTC / PT do B;2.452;0,05 %
0758;51234;PAPAI NOEL ROBSON;PEN;2.435;0,05 %
0759;17147;SERGIO TERRRA;PSL;2.361;0,04 %
0760;27177;MOACYR FIRMINO DO SINDLOG;PSDC;2.307;0,04 %
0761;18018;PAULO LEME;REDE;2.255;0,04 %
0762;28128;LIVIA FIDELIX;PRTB;2.224;0,04 %
0763;18111;MARCIO BLACK;REDE;2.140;0,04 %
0764;77500;COLEGA IVANETE;SD;2.095;0,04 %
0765;17999;MARCOS BETO;PSL;2.081;0,04 %
0766;77157;LUCAS GORD�O;SD;2.064;0,04 %
0767;44123;WILLIAN OLIVEIRA;PRP - PRP / PTC / PT do B;2.041;0,04 %
0768;17251;FATIMA BARBOSA;PSL;2.026;0,04 %
0769;17444;PAULINHO BRAGA;PSL;2.017;0,04 %
0770;65199;FABIO ADONIS;PC do B;2.015;0,04 %
0771;51157;DIONY  SILVA;PEN;1.918;0,04 %
0772;51323;CARLOS AGUIAR;PEN;1.905;0,04 %
0773;17888;ANA PAULA DA FARMARCIA;PSL;1.845;0,03 %
0774;65300;EDINHO RIBEIRO;PC do B;1.839;0,03 %
0775;65999;LUISINHO REDE NOROESTE;PC do B;1.827;0,03 %
0776;18222;PROFESSORA JACQUELINE;REDE;1.826;0,03 %
0777;17011;IVO ARAUJO "BIGODE";PSL;1.819;0,03 %
0778;77007;MAJOR NATANAEL;SD;1.684;0,03 %
0779;44111;LUIZ MODUGNO;PRP - PRP / PTC / PT do B;1.623;0,03 %
0780;65265;KAK� DO AUTO CENTER;PC do B;1.609;0,03 %
0781;27015;PROFESSOR LINDBERG;PSDC;1.602;0,03 %
0782;77555;FABIO CANO BUCHECHA;SD;1.600;0,03 %
0783;65512;PROFESSOR JO�O CARVALHO FIO;PC do B;1.515;0,03 %
0784;17122;S�RGIO FOTOGR�FO;PSL;1.476;0,03 %
0785;16300;PROF. FLAVIA;PSTU;1.470;0,03 %
0786;27200;WILLIAM FREITAS;PSDC;1.467;0,03 %
0787;65165;NILDA NEVES;PC do B;1.467;0,03 %
0788;17211;GERALDO MALUFF;PSL;1.450;0,03 %
0789;44566;LUIZ COPATI;PRP - PRP / PTC / PT do B;1.450;0,03 %
0790;36444;RONI REIS;PTC - PRP / PTC / PT do B;1.446;0,03 %
0791;65500;NELSINHO FERREIRA;PC do B;1.443;0,03 %
0792;65121;JORGE FUZIL;PC do B;1.429;0,03 %
0793;70700;PROF. GENIVAL;PT do B - PRP / PTC / PT do B;1.415;0,03 %
0794;65551;MARCELO PEZ�O;PC do B;1.414;0,03 %
0795;77444;DELVAIR PRADO;SD;1.411;0,03 %
0796;28000;LUCIO DIAS DO PROERD;PRTB;1.391;0,03 %
0797;51193;TENENTE BRITO BOMBEIRO;PEN;1.390;0,03 %
0798;65030;SHARYLAINE;PC do B;1.366;0,03 %
0799;17875;PASTOR ALMIR;PSL;1.348;0,03 %
0800;44001;WALDIR PERES GOLEIRO SELE��O;PRP - PRP / PTC / PT do B;1.341;0,03 %
0801;65656;EDUARDO GUIMAR�ES;PC do B;1.304;0,02 %
0802;17187;AGEU;PSL;1.271;0,02 %
0803;77880;PROFESSORA NILVA;SD;1.258;0,02 %
0804;28100;UMBERTO;PRTB;1.243;0,02 %
0805;36500;BETO;PTC - PRP / PTC / PT do B;1.211;0,02 %
0806;44062;PASTOR PAULINHO ALELUIA;PRP - PRP / PTC / PT do B;1.207;0,02 %
0807;28911;SARGENTO LIMA;PRTB;1.160;0,02 %
0808;28357;SIGMAR DUPRE;PRTB;1.158;0,02 %
0809;54222;BOBY SANTOS;PPL;1.137;0,02 %
0810;27777;DELEGADA CELI;PSDC;1.129;0,02 %
0811;70500;XEIQUE;PT do B - PRP / PTC / PT do B;1.103;0,02 %
0812;17233;ED CARLOS;PSL;1.096;0,02 %
0813;27222;SKAF;PSDC;1.093;0,02 %
0814;51123;CARL�O CADILLAC;PEN;1.082;0,02 %
0815;65060;ITAMAR SUSU;PC do B;1.072;0,02 %
0816;70133;DR. PAULO ROSENO;PT do B - PRP / PTC / PT do B;1.066;0,02 %
0817;44007;DR. GENESIO;PRP - PRP / PTC / PT do B;1.059;0,02 %
0818;65050;DENIS VEIGA;PC do B;1.053;0,02 %
0819;28333;JULIAO DO GAS;PRTB;1.031;0,02 %
0820;44320;RICARDO PENETRA;PRP - PRP / PTC / PT do B;1.025;0,02 %
0821;65010;ALESSANDRO BUZO;PC do B;1.023;0,02 %
0822;18456;ANDR� RICARDO JURUNA;REDE;1.021;0,02 %
0823;17077;PROFESSOR MENNA;PSL;1.015;0,02 %
0824;65410;FRANCIS CABELEIREIRO;PC do B;1.004;0,02 %
0825;65777;SAMUEL OLIVEIRA;PC do B;991;0,02 %
0826;54012;HENRIQUE NOSTORIO;PPL;963;0,02 %
0827;17377;ALEX FREGUESIA DO �;PSL;960;0,02 %
0828;28101;CICERO SILVA;PRTB;960;0,02 %
0829;16016;ANA LUIZA;PSTU;958;0,02 %
0830;27202;LUCIANA LASPRO;PSDC;950;0,02 %
0831;18100;KLEBER VELHO;REDE;944;0,02 %
0832;36777;CORRETOR ALVES;PTC - PRP / PTC / PT do B;937;0,02 %
0833;51444;TALES LOMBARDI;PEN;936;0,02 %
0834;36129;MARILIA MARTINS;PTC - PRP / PTC / PT do B;935;0,02 %
0835;65600;CICERA;PC do B;921;0,02 %
0836;51333;CARLOS AUGUSTO;PEN;902;0,02 %
0837;51051;MARQUINHOS;PEN;892;0,02 %
0838;17157;JESSICA CARDOSO;PSL;880;0,02 %
0839;77333;NINHO SILVESTRE;SD;847;0,02 %
0840;17700;LUIZINHO;PSL;837;0,02 %
0841;77999;ANA TRINDADE;SD;816;0,02 %
0842;28456;MARCELO OLIVEIRA SUCESSO;PRTB;815;0,02 %
0843;54000;FABIANO PAVIO;PPL;791;0,01 %
0844;27221;LUCIANA BORGES;PSDC;771;0,01 %
0845;65234;VALMIR VERAS;PC do B;767;0,01 %
0846;44292;ED CARLOS CANTOR JOVEM GUARDA;PRP - PRP / PTC / PT do B;756;0,01 %
0847;65444;RAIMUNDO BORGES;PC do B;751;0,01 %
0848;77762;PARDAL TIO DA ESCOLA;SD;728;0,01 %
0849;27444;MARIA MELLO;PSDC;727;0,01 %
0850;77123;PASTOR EUGENIO;SD;724;0,01 %
0851;44414;J. SANTOS;PRP - PRP / PTC / PT do B;724;0,01 %
0852;17454;MARIA DO LEITE;PSL;720;0,01 %
0853;18123;FRANCISCO VINICIUS;REDE;719;0,01 %
0854;18190;SERGIO BOMFIM;REDE;718;0,01 %
0855;65888;LOURIVALDO PRATES;PC do B;716;0,01 %
0856;18800;MADALENA BUZZO;REDE;700;0,01 %
0857;28222;YURI COSTA;PRTB;684;0,01 %
0858;54321;ED ALECRIM;PPL;684;0,01 %
0859;51121;NISA;PEN;673;0,01 %
0860;44456;ELSO ARAUJO;PRP - PRP / PTC / PT do B;669;0,01 %
0861;77154;FLOR;SD;666;0,01 %
0862;65005;FERNANDO RIPOL;PC do B;665;0,01 %
0863;51777;DR ROGERIO LANZOTI;PEN;665;0,01 %
0864;65017;VALMIR � FIEL;PC do B;660;0,01 %
0865;18333;DENIS DUCK;REDE;650;0,01 %
0866;70152;JORGE NOGUEIRA;PT do B - PRP / PTC / PT do B;646;0,01 %
0867;27111;LUIS CARLOS - O MID�;PSDC;637;0,01 %
0868;44930;JASSA;PRP - PRP / PTC / PT do B;636;0,01 %
0869;44199;RENE� TOMAS;PRP - PRP / PTC / PT do B;636;0,01 %
0870;27270;MARTINS DE ABREU;PSDC;633;0,01 %
0871;17677;K�TIA BASTOS;PSL;633;0,01 %
0872;27116;CARLINHOS;PSDC;621;0,01 %
0873;36244;SOUZA PIAUI;PTC - PRP / PTC / PT do B;621;0,01 %
0874;77611;TIO PIZZA;SD;617;0,01 %
0875;54444;PAULO LEONARDO SERVO;PPL;617;0,01 %
0876;44555;EDY;PRP - PRP / PTC / PT do B;612;0,01 %
0877;36193;BOMBEIRO LUCIANO FREIRE;PTC - PRP / PTC / PT do B;605;0,01 %
0878;27133;DR. S�RGIO;PSDC;604;0,01 %
0879;44045;UZIEL NASCIMENTO;PRP - PRP / PTC / PT do B;602;0,01 %
0880;27028;ANA FRAIMAN;PSDC;599;0,01 %
0881;65093;TONH�O DO PALMEIRAS;PC do B;590;0,01 %
0882;51222;BIN LADE;PEN;587;0,01 %
0883;65020;MAISA LOPES;PC do B;587;0,01 %
0884;27773;MARCELO KING;PSDC;575;0,01 %
0885;77788;ROQUE JORGE;SD;572;0,01 %
0886;28234;SUELI DO SKINAO;PRTB;567;0,01 %
0887;28118;KENNEDY;PRTB;567;0,01 %
0888;77193;WAGNER SILVA;SD;566;0,01 %
0889;51453;PROFESSORA MARLENE;PEN;563;0,01 %
0890;27004;SAITO-SAN;PSDC;562;0,01 %
0891;65024;TIAGO CUTY;PC do B;559;0,01 %
0892;17333;CHINA NEUZA;PSL;553;0,01 %
0893;51888;PR� MAJ�;PEN;551;0,01 %
0894;65432;ANGELA;PC do B;551;0,01 %
0895;77455;ADEMIR ALONSO;SD;545;0,01 %
0896;44144;ANDR�A JOFRE FILHA EDER JOFRE;PRP - PRP / PTC / PT do B;538;0,01 %
0897;44155;JOABE;PRP - PRP / PTC / PT do B;536;0,01 %
0898;27192;MARQUINHOS DO ACA�;PSDC;535;0,01 %
0899;51052;KULLER TASSO;PEN;534;0,01 %
0900;17431;PEDAGOGA FERNANDA ANDRADE;PSL;518;0,01 %
0901;16160;PROFESSOR JO�O BATISTA;PSTU;511;0,01 %
0902;65120;TATY DA AMBUL�NCIA;PC do B;506;0,01 %
0903;28190;CORONEL CASTRO;PRTB;505;0,01 %
0904;51500;CASARETTI;PEN;504;0,01 %
0905;17555;LUIZ CORR�A;PSL;503;0,01 %
0906;77058;PROFESSOR ADRIANO;SD;502;0,01 %
0907;28678;IVANILDO ZONA SUL;PRTB;501;0,01 %
0908;54819;SANTOS;PPL;499;0,01 %
0909;44999;RODRIGO SALES BARBOSA;PRP - PRP / PTC / PT do B;496;0,01 %
0910;28008;DR. EM�DIO;PRTB;495;0,01 %
0911;54777;HENRIQUE PEIXINHO;PPL;490;0,01 %
0912;36036;GERSON;PTC - PRP / PTC / PT do B;489;0,01 %
0913;44113;MOISES FERREIRA;PRP - PRP / PTC / PT do B;485;0,01 %
0914;17190;FERNANDO COVRE;PSL;476;0,01 %
0915;27446;PASTOR SEVERINO;PSDC;474;0,01 %
0916;77567;THELL MORENO;SD;473;0,01 %
0917;27337;JOAO FERREIRA;PSDC;469;0,01 %
0918;18101;LUIZ ROGERIO;REDE;468;0,01 %
0919;44569;CLOVIS CASSIANO;PRP - PRP / PTC / PT do B;458;0,01 %
0920;65255;REGIANE;PC do B;457;0,01 %
0921;17055;ENIO TADEU;PSL;454;0,01 %
0922;36111;PASTOR FABIO GONCALVES;PTC - PRP / PTC / PT do B;452;0,01 %
0923;17469;GALDINO ESTRELA "ERALDO";PSL;451;0,01 %
0924;27999;CLAUDIO SABINO;PSDC;449;0,01 %
0925;28013;OSVALDO MENESES;PRTB;449;0,01 %
0926;36999;GRACA SILVA;PTC - PRP / PTC / PT do B;448;0,01 %
0927;44013;DOJEVAL;PRP - PRP / PTC / PT do B;448;0,01 %
0928;44158;OTAC�LIO MATOS;PRP - PRP / PTC / PT do B;438;0,01 %
0929;17317;LEONORA LISBOA;PSL;437;0,01 %
0930;17007;SILVIA NAKANO;PSL;432;0,01 %
0931;28328;VERA LUCIA RANU;PRTB;426;0,01 %
0932;77158;LUIZ FERNANDO;SD;421;0,01 %
0933;36010;PASTOR ONOFRE;PTC - PRP / PTC / PT do B;415;0,01 %
0934;36501;ESTRELA COSTA;PTC - PRP / PTC / PT do B;413;0,01 %
0935;44000;MAYZA ADVOGADA SOLID�RIA;PRP - PRP / PTC / PT do B;409;0,01 %
0936;17357;ANDREZINHO;PSL;407;0,01 %
0937;70335;GIL BALA;PT do B - PRP / PTC / PT do B;401;0,01 %
0938;36077;GUILHERME BOAVENTURA;PTC - PRP / PTC / PT do B;400;0,01 %
0939;27277;ANDERSON DA ACESSIBILIDADE;PSDC;397;0,01 %
0940;51192;BETO SIQUEIRA;PEN;396;0,01 %
0941;77016;SID�O M�O DE PIL�O;SD;394;0,01 %
0942;54193;PROFESSORA CELINA;PPL;393;0,01 %
0943;27333;MARQUINHOS O QUE O QUE O QUE?;PSDC;392;0,01 %
0944;44955;NIVALDO MOURA;PRP - PRP / PTC / PT do B;391;0,01 %
0945;27077;JEAN PAULO;PSDC;389;0,01 %
0946;77175;JAJ� TORRES;SD;387;0,01 %
0947;44636;CLEIDE MARIA;PRP - PRP / PTC / PT do B;386;0,01 %
0948;36333;PAULO EMENDABILI;PTC - PRP / PTC / PT do B;380;0,01 %
0949;65321;GARRIDO DO BOXE;PC do B;380;0,01 %
0950;51181;ELAINE BARBOZA;PEN;380;0,01 %
0951;18118;RONALDO SANTOS;REDE;379;0,01 %
0952;65666;SHAMPOO;PC do B;378;0,01 %
0953;28040;CES�RIO LANGE CORONEL;PRTB;377;0,01 %
0954;77200;MAZZA DO FUTSAL;SD;372;0,01 %
0955;36512;MARCELO DA ENTREGA RAPIDA;PTC - PRP / PTC / PT do B;369;0,01 %
0956;44128;MAURICIO;PRP - PRP / PTC / PT do B;368;0,01 %
0957;27153;ELIAZER RODELLA;PSDC;362;0,01 %
0958;44200;PROF� RENATA ORTIGOSA;PRP - PRP / PTC / PT do B;357;0,01 %
0959;27700;SERGIO S�;PSDC;354;0,01 %
0960;65006;ROBERTO DO NOVO S�O NORBERTO;PC do B;351;0,01 %
0961;54054;GILSON VENTURA;PPL;348;0,01 %
0962;77020;OSVALDO NUNES;SD;346;0,01 %
0963;17553;ROMILDO FIDELIS;PSL;345;0,01 %
0964;27154;CID�O EVANGELISTA;PSDC;344;0,01 %
0965;17389;JOANIRO AMANCIO "RATINHO RATO";PSL;344;0,01 %
0966;65082;SILVANA DO SINDICATO;PC do B;342;0,01 %
0967;27127;GIBA;PSDC;338;0,01 %
0968;28888;DR RUI;PRTB;334;0,01 %
0969;44016;VALAD�O DA CONSTRU��O;PRP - PRP / PTC / PT do B;334;0,01 %
0970;27016;JOHNNY DOS TRANSPORTES;PSDC;333;0,01 %
0971;36754;ALCIDES PEREIRA;PTC - PRP / PTC / PT do B;326;0,01 %
0972;27035;IZAUL AGUIAR;PSDC;324;0,01 %
0973;17369;GILSON MENDES;PSL;324;0,01 %
0974;54111;SIMPATIA;PPL;324;0,01 %
0975;27272;ALESSANDRO CORTEZI;PSDC;323;0,01 %
0976;65230;FERNANDO QUARESMA;PC do B;320;0,01 %
0977;18918;TEREZA MIGUEL;REDE;317;0,01 %
0978;17770;DR ALEXANDRE;PSL;317;0,01 %
0979;27299;VANDERLINO MACHADO;PSDC;315;0,01 %
0980;18008;RENATA VIEIRA;REDE;315;0,01 %
0981;28883;GERSON NUNES;PRTB;313;0,01 %
0982;51555;VINICIUS RECIO;PEN;310;0,01 %
0983;27000;TALITA EYMAEL;PSDC;309;0,01 %
0984;77077;ISA GODOY;SD;308;0,01 %
0985;77277;RODRIGO DO CARMO;SD;303;0,01 %
0986;65665;FABIO LIBERIO;PC do B;302;0,01 %
0987;27345;DANILO CAMPAGNUCCI;PSDC;298;0,01 %
0988;17880;DONY CALLEB;PSL;295;0,01 %
0989;70000;PERA;PT do B - PRP / PTC / PT do B;294;0,01 %
0990;65479;EDNA SILVA;PC do B;293;0,01 %
0991;54123;NAZARENO;PPL;293;0,01 %
0992;77717;EDSON GUERREIRO;SD;292;0,01 %
0993;17477;PAULINHO CACHOEIRA;PSL;289;0,01 %
0994;27558;IZAMAR;PSDC;288;0,01 %
0995;51110;VERA FRAN�A;PEN;286;0,01 %
0996;44666;JO�O BOSCO LOPES;PRP - PRP / PTC / PT do B;286;0,01 %
0997;44011;CARMEN UCH�A;PRP - PRP / PTC / PT do B;283;0,01 %
0998;27147;EMERALDO LOPES;PSDC;279;0,01 %
0999;54101;EDINALDO ALENCAR;PPL;279;0,01 %
1000;51511;MAURO HASHIMOTO;PEN;277;0,01 %
1001;36600;TEKA ESTEVES;PTC - PRP / PTC / PT do B;276;0,01 %
1002;44022;ORIDES MARTINS (TIC�O);PRP - PRP / PTC / PT do B;276;0,01 %
1003;27125;C�CERO DE HOLAMBA;PSDC;274;0,01 %
1004;77477;CLAUDIA DRYGALA;SD;269;0,01 %
1005;65057;EFIG�NIA JANU�RIA;PC do B;267;0,01 %
1006;16123;PROF.� GABRIELA;PSTU;266;0,01 %
1007;65515;DRA. MONICA CHAVES;PC do B;265;0,01 %
1008;65045;TIA ROSE VILA INDUSTRIAL;PC do B;263;0,01 %
1009;27190;ASSIS;PSDC;263;0,01 %
1010;44758;RENATO BORGIANI;PRP - PRP / PTC / PT do B;261;0,01 %
1011;77325;SONIA GARCIA;SD;260;0,01 %
1012;27890;CARLOS JAPPA;PSDC;260;0,01 %
1013;28123;BELLO;PRTB;253;0,01 %
1014;36366;NEG�O MAR�O;PTC - PRP / PTC / PT do B;252;0,01 %
1015;44296;MORENA VALENTE;PRP - PRP / PTC / PT do B;252;0,01 %
1016;27117;DOMARASCKI;PSDC;250;0,01 %
1017;44168;ANISIO ELVIS DA PRACA RAMOS;PRP - PRP / PTC / PT do B;246;0,01 %
1018;77006;MARCIO BENVENUTO;SD;246;0,01 %
1019;28555;SUBOFICIAL ALECRIM;PRTB;245;0,01 %
1020;36666;JOAO MANUEL;PTC - PRP / PTC / PT do B;244;0,01 %
1021;65555;ISRAEL NERI;PC do B;244;0,01 %
1022;65200;THIAGO GORD�O;PC do B;244;0,01 %
1023;17800;ELIO RIBEIRO;PSL;243;0,01 %
1024;65023;M�RCIO EVANGELISTA;PC do B;241;0,01 %
1025;65333;FENELON COSTA;PC do B;238;0,01 %
1026;44190;LAW;PRP - PRP / PTC / PT do B;236;0,01 %
1027;77112;VERA DIAS;SD;233;0,01 %
1028;28777;MIRVAT FARAH;PRTB;233;0,01 %
1029;65650;ALEX GARCIA;PC do B;233;0,01 %
1030;65013;DEL KALANGOS;PC do B;233;0,01 %
1031;65069;GLORINHA ETERNA EMBAIXATRIZ;PC do B;219;0,01 %
1032;36800;WILLIANS ROCHA - ZE BONITINHO;PTC - PRP / PTC / PT do B;219;0,01 %
1033;51007;PROFESSOR DUDU;PEN;218;0,01 %
1034;27157;CIDA ARAUJO (NENA);PSDC;216;0,01 %
1035;36066;MEU QUERIDO;PTC - PRP / PTC / PT do B;216;0,01 %
1036;17977;SONIA VAZ;PSL;216;0,01 %
1037;28444;MADRUGA;PRTB;215;0,01 %
1038;44600;PROF.MUNHOZ O HOMEM DA MOTO;PRP - PRP / PTC / PT do B;212;0,01 %
1039;65111;NENA MACHADO;PC do B;211;0,01 %
1040;65580;LAMPA;PC do B;210;0,01 %
1041;54400;THIAGO KAWABATA;PPL;210;0,01 %
1042;27088;JAIMINHO KIXODO;PSDC;207;0,01 %
1043;17613;RENIA AMARANTE;PSL;207;0,01 %
1044;65161;MIRIAM DAS FLORES;PC do B;206;0,01 %
1045;77588;DRA. C�SSIA TOLEDO;SD;205;0,01 %
1046;17500;JACK FITNESS;PSL;204;0,01 %
1047;44222;ROSANGELA ROSA;PRP - PRP / PTC / PT do B;202;0,01 %
1048;44900;ITAMAR SENA;PRP - PRP / PTC / PT do B;199;0,01 %
1049;36100;REANOLFO;PTC - PRP / PTC / PT do B;196;0,01 %
1050;77789;VOV� DO FUNK;SD;193;0,01 %
1051;77174;CLAUDETE MARTINS;SD;190;0,01 %
1052;27776;FRANCISCO CEAR�;PSDC;190;0,01 %
1053;27007;AMILCAR O AGENTE 007;PSDC;190;0,01 %
1054;36200;JOTAPE;PTC - PRP / PTC / PT do B;189;0,01 %
1055;77708;CARLOS BALADO;SD;189;0,01 %
1056;28143;DANIELA RODRIGUES;PRTB;186;0,01 %
1057;65177;GENILDO DANTAS;PC do B;185;0,01 %
1058;77889;DINAH;SD;183;0,01 %
1059;65011;BIANCA GUEDES;PC do B;183;0,01 %
1060;27100;RAFAEL ABUD;PSDC;181;0,01 %
1061;17155;LIMA;PSL;179;0,01 %
1062;77009;INALDO DA CONSTRU��O CIVIL;SD;178;0,01 %
1063;27001;MONICA MATHIAS;PSDC;178;0,01 %
1064;77222;RUB�O DOS APOSENTADOS;SD;177;0,01 %
1065;17033;PEGADINHA;PSL;176;0,01 %
1066;27072;TUTU RAPOSA;PSDC;174;0,01 %
1067;28880;CORDELIZA;PRTB;174;0,01 %
1068;27456;ROBERTA GASPAR;PSDC;173;0,01 %
1069;27027;FL�VIO CERINO;PSDC;173;0,01 %
1070;16155;SORAYA MISLEH;PSTU;172;0,01 %
1071;54025;CLEIDE ALMEIDA;PPL;172;0,01 %
1072;54100;AILTON TEODORO;PPL;172;0,01 %
1073;28223;FLAVITCHA MAIA;PRTB;166;0,01 %
1074;70123;GILVAN;PT do B - PRP / PTC / PT do B;163;0,01 %
1075;77135;V�;SD;161;0,01 %
1076;29299;JESULINO PEREIRA;PCO;161;0,01 %
1077;44777;DALILA DE CRISTO;PRP - PRP / PTC / PT do B;160;0,01 %
1078;28378;CLAUDIA CARVALHO;PRTB;159;0,01 %
1079;51551;MARIANA MASSON;PEN;158;0,01 %
1080;51069;FABIO CARRARA;PEN;157;0,01 %
1081;65012;ODENILDO;PC do B;156;0,01 %
1082;77171;DANIEL;SD;155;0,01 %
1083;44567;M�RCIA CASATI;PRP - PRP / PTC / PT do B;153;0,01 %
1084;17456;RODRIGO REY;PSL;153;0,01 %
1085;28020;LAURA FERNANDA;PRTB;151;0,01 %
1086;27024;DOMINGOS ANUNCIA��O;PSDC;146;0,01 %
1087;65016;FREITAS NABONO;PC do B;145;0,01 %
1088;54073;ANTONIO VALDO;PPL;145;0,01 %
1089;28500;CLAUDIO RIBEIRO;PRTB;144;0,01 %
1090;17769;LEANDRA MOREIRA;PSL;143;0,01 %
1091;28007;LULY;PRTB;141;0,01 %
1092;77919;PROFESSORA FABIANA;SD;140;0,01 %
1093;65700;CINTIA MUNIZ;PC do B;139;0,01 %
1094;27321;CRISTINA LIMA;PSDC;138;0,01 %
1095;28112;RENNE VIEIRA DE CARVALHO;PRTB;137;0,01 %
1096;54500;IVONEIDE;PPL;136;0,01 %
1097;28003;SHIFU;PRTB;135;0,01 %
1098;77118;SEVERINO;SD;134;0,01 %
1099;44457;ZENAIDE;PRP - PRP / PTC / PT do B;132;0,01 %
1100;65125;DENIVALDO SANTANA;PC do B;129;0,01 %
1101;44192;ALLISON;PRP - PRP / PTC / PT do B;128;0,01 %
1102;27152;CARLOS KATATAW;PSDC;128;0,01 %
1103;70007;ISMAEL BELO;PT do B - PRP / PTC / PT do B;127;0,01 %
1104;44018;PRYSCILLA;PRP - PRP / PTC / PT do B;127;0,01 %
1105;27969;SANTANA SEM PREGUI�A;PSDC;126;0,01 %
1106;77234;JAJ�;SD;126;0,01 %
1107;65771;MUSTAF�;PC do B;126;0,01 %
1108;54290;JALMIRA DO CARMO;PPL;125;0,01 %
1109;65180;RONALDO CRUZ;PC do B;125;0,01 %
1110;28111;ADRIANO O CAMINHONEIRO;PRTB;123;0,01 %
1111;77432;JULIANA PAZINATTO;SD;121;0,01 %
1112;65075;PATRICIA DO SINDICATO;PC do B;119;0,01 %
1113;77890;ELVIS VIEIRA;SD;118;0,01 %
1114;51351;MARCOS EDUARDO RODRIGUES;PEN;117;0,01 %
1115;17908;MARA SILVA;PSL;115;0,01 %
1116;17125;SILVA FERNANDES;PSL;114;0,01 %
1117;17004;ANDERSON FERRARO;PSL;114;0,01 %
1118;77183;MAGNO NATA;SD;113;0,01 %
1119;27227;PATRICIA TANI;PSDC;111;0,01 %
1120;65466;MARIA RIBEIRO;PC do B;110;0,01 %
1121;77888;JB SILVA;SD;110;0,01 %
1122;65652;ALMEIDA PORTEIRO;PC do B;109;0,01 %
1123;54333;DENISE DEDA;PPL;108;0,01 %
1124;36802;JOSE AILTON;PTC - PRP / PTC / PT do B;105;0,01 %
1125;27555;ALEXANDRE GALDI;PSDC;105;0,01 %
1126;27160;SONINHA CIPRIANO;PSDC;105;0,01 %
1127;44453;FLORINDA;PRP - PRP / PTC / PT do B;101;0,01 %
1128;51032;ARLETE SANTOS;PEN;101;0,01 %
1129;16789;S�RGIO KOEI;PSTU;101;0,01 %
1130;77648;GERALDO DE SOUZA;SD;99;0,01 %
1131;27005;CRIS PINNHEIRO;PSDC;98;0,01 %
1132;51860;PAULINHO DA PIPOCA;PEN;97;0,01 %
1133;17013;FABIANO SHOW;PSL;96;0,01 %
1134;77315;THANYA MOTTA;SD;95;0,01 %
1135;44180;PATRICIA ARRUDA APOLINARIO;PRP - PRP / PTC / PT do B;95;0,01 %
1136;17713;NALVA SOUZA;PSL;95;0,01 %
1137;27057;VALDIR LUIZ;PSDC;93;0,01 %
1138;28951;ZE PELLIN;PRTB;92;0,01 %
1139;27577;NARCISO;PSDC;92;0,01 %
1140;54888;CIDA  SOUSA;PPL;91;0,01 %
1141;51999;BENJAMIM;PEN;89;0,01 %
1142;16500;PROFESSOR LEANDRO;PSTU;88;0,01 %
1143;28632;VERUSKA RODRIGUES;PRTB;82;0,01 %
1144;77177;MARCIA CARDOSO;SD;82;0,01 %
1145;77100;BOMFIM;SD;82;0,01 %
1146;27030;PROFESSORA CLAUDETE GOMES;PSDC;81;0,01 %
1147;28068;PROFESSOR TITO;PRTB;81;0,01 %
1148;77778;DAVI MORAES;SD;80;0,01 %
1149;27031;VERA GOMES;PSDC;80;0,01 %
1150;44944;SONIA GUERREIRO;PRP - PRP / PTC / PT do B;80;0,01 %
1151;44823;ANDREA LETICIA;PRP - PRP / PTC / PT do B;80;0,01 %
1152;44161;ANDREA NUNES;PRP - PRP / PTC / PT do B;79;0,01 %
1153;65133;PASTOR EMERSON;PC do B;78;0,01 %
1154;29129;NATALIA PIMENTA;PCO;77;0,01 %
1155;65135;ROMILDO PIAU�;PC do B;75;0,01 %
1156;51627;BEATRIZ VALCHI;PEN;74;0,01 %
1157;27237;ISMAEL;PSDC;72;0,01 %
1158;77269;KARIUM BRIZOLA;SD;71;0,01 %
1159;65007;GET�LIO VARGAS;PC do B;66;0,01 %
1160;70377;ROSA RIBEIRO;PT do B - PRP / PTC / PT do B;66;0,01 %
1161;54015;Z� MARIA;PPL;65;0,01 %
1162;29290;DORA DOS SANTOS;PCO;65;0,01 %
1163;28737;GONDOLFO FILHO;PRTB;63;0,01 %
1164;77577;MARCOS BRITO;SD;62;0,01 %
1165;16161;ELLEN;PSTU;61;0,01 %
